// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce
// command took 2.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce
// command took 5.28s and exited with 0
// ***** Done, took 00:00:08 (8.02 sec)   *****
// Found 9 benchmarks:
//   Benchmarker.MultiplyAvx: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-MHAEBY(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-MHAEBY(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a0e290f1-426e-4ffe-bffb-1c561c9771ce.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  16: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  17: 2048 op, 12100.00 ns, 5.9082 ns/op
OverheadActual  18: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  19: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  20: 2048 op, 5100.00 ns, 2.4902 ns/op

WorkloadWarmup   1: 2048 op, 906691600.00 ns, 442.7205 us/op
WorkloadWarmup   2: 2048 op, 839798100.00 ns, 410.0577 us/op
WorkloadWarmup   3: 2048 op, 818300800.00 ns, 399.5609 us/op
WorkloadWarmup   4: 2048 op, 801231700.00 ns, 391.2264 us/op
WorkloadWarmup   5: 2048 op, 775344700.00 ns, 378.5863 us/op
WorkloadWarmup   6: 2048 op, 761835900.00 ns, 371.9902 us/op
WorkloadWarmup   7: 2048 op, 780340300.00 ns, 381.0255 us/op
WorkloadWarmup   8: 2048 op, 795741600.00 ns, 388.5457 us/op
WorkloadWarmup   9: 2048 op, 791247100.00 ns, 386.3511 us/op
WorkloadWarmup  10: 2048 op, 753371200.00 ns, 367.8570 us/op
WorkloadWarmup  11: 2048 op, 831791900.00 ns, 406.1484 us/op
WorkloadWarmup  12: 2048 op, 785712100.00 ns, 383.6485 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 749619500.00 ns, 366.0251 us/op
WorkloadActual   2: 2048 op, 782733700.00 ns, 382.1942 us/op
WorkloadActual   3: 2048 op, 792670400.00 ns, 387.0461 us/op
WorkloadActual   4: 2048 op, 740907400.00 ns, 361.7712 us/op
WorkloadActual   5: 2048 op, 783526400.00 ns, 382.5813 us/op
WorkloadActual   6: 2048 op, 773981400.00 ns, 377.9206 us/op
WorkloadActual   7: 2048 op, 785522100.00 ns, 383.5557 us/op
WorkloadActual   8: 2048 op, 825426800.00 ns, 403.0404 us/op
WorkloadActual   9: 2048 op, 793993900.00 ns, 387.6923 us/op
WorkloadActual  10: 2048 op, 839113000.00 ns, 409.7231 us/op
WorkloadActual  11: 2048 op, 775105600.00 ns, 378.4695 us/op
WorkloadActual  12: 2048 op, 797316000.00 ns, 389.3145 us/op
WorkloadActual  13: 2048 op, 805595600.00 ns, 393.3572 us/op
WorkloadActual  14: 2048 op, 830654300.00 ns, 405.5929 us/op
WorkloadActual  15: 2048 op, 797761300.00 ns, 389.5319 us/op
WorkloadActual  16: 2048 op, 752873900.00 ns, 367.6142 us/op
WorkloadActual  17: 2048 op, 799220200.00 ns, 390.2442 us/op
WorkloadActual  18: 2048 op, 781722600.00 ns, 381.7005 us/op
WorkloadActual  19: 2048 op, 797310700.00 ns, 389.3119 us/op
WorkloadActual  20: 2048 op, 781979000.00 ns, 381.8257 us/op
WorkloadActual  21: 2048 op, 761012500.00 ns, 371.5881 us/op
WorkloadActual  22: 2048 op, 750211300.00 ns, 366.3141 us/op
WorkloadActual  23: 2048 op, 788492300.00 ns, 385.0060 us/op
WorkloadActual  24: 2048 op, 776587100.00 ns, 379.1929 us/op
WorkloadActual  25: 2048 op, 767484200.00 ns, 374.7481 us/op
WorkloadActual  26: 2048 op, 764153700.00 ns, 373.1219 us/op
WorkloadActual  27: 2048 op, 1052176000.00 ns, 513.7578 us/op
WorkloadActual  28: 2048 op, 964074900.00 ns, 470.7397 us/op
WorkloadActual  29: 2048 op, 759710800.00 ns, 370.9525 us/op
WorkloadActual  30: 2048 op, 738385100.00 ns, 360.5396 us/op
WorkloadActual  31: 2048 op, 796967400.00 ns, 389.1442 us/op
WorkloadActual  32: 2048 op, 760985800.00 ns, 371.5751 us/op
WorkloadActual  33: 2048 op, 728873000.00 ns, 355.8950 us/op
WorkloadActual  34: 2048 op, 782916800.00 ns, 382.2836 us/op
WorkloadActual  35: 2048 op, 761145000.00 ns, 371.6528 us/op
WorkloadActual  36: 2048 op, 823032800.00 ns, 401.8715 us/op
WorkloadActual  37: 2048 op, 697841500.00 ns, 340.7429 us/op
WorkloadActual  38: 2048 op, 741861800.00 ns, 362.2372 us/op
WorkloadActual  39: 2048 op, 716976100.00 ns, 350.0860 us/op
WorkloadActual  40: 2048 op, 737023300.00 ns, 359.8747 us/op
WorkloadActual  41: 2048 op, 731057200.00 ns, 356.9615 us/op
WorkloadActual  42: 2048 op, 732007400.00 ns, 357.4255 us/op
WorkloadActual  43: 2048 op, 763722300.00 ns, 372.9113 us/op
WorkloadActual  44: 2048 op, 754491400.00 ns, 368.4040 us/op
WorkloadActual  45: 2048 op, 778477900.00 ns, 380.1162 us/op
WorkloadActual  46: 2048 op, 778802100.00 ns, 380.2745 us/op
WorkloadActual  47: 2048 op, 894873700.00 ns, 436.9500 us/op
WorkloadActual  48: 2048 op, 779952700.00 ns, 380.8363 us/op
WorkloadActual  49: 2048 op, 805683600.00 ns, 393.4002 us/op
WorkloadActual  50: 2048 op, 837632100.00 ns, 409.0000 us/op
WorkloadActual  51: 2048 op, 892462100.00 ns, 435.7725 us/op
WorkloadActual  52: 2048 op, 868063000.00 ns, 423.8589 us/op
WorkloadActual  53: 2048 op, 775537300.00 ns, 378.6803 us/op
WorkloadActual  54: 2048 op, 784623100.00 ns, 383.1167 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 749615000.00 ns, 366.0229 us/op
WorkloadResult   2: 2048 op, 782729200.00 ns, 382.1920 us/op
WorkloadResult   3: 2048 op, 792665900.00 ns, 387.0439 us/op
WorkloadResult   4: 2048 op, 740902900.00 ns, 361.7690 us/op
WorkloadResult   5: 2048 op, 783521900.00 ns, 382.5791 us/op
WorkloadResult   6: 2048 op, 773976900.00 ns, 377.9184 us/op
WorkloadResult   7: 2048 op, 785517600.00 ns, 383.5535 us/op
WorkloadResult   8: 2048 op, 825422300.00 ns, 403.0382 us/op
WorkloadResult   9: 2048 op, 793989400.00 ns, 387.6901 us/op
WorkloadResult  10: 2048 op, 839108500.00 ns, 409.7209 us/op
WorkloadResult  11: 2048 op, 775101100.00 ns, 378.4673 us/op
WorkloadResult  12: 2048 op, 797311500.00 ns, 389.3123 us/op
WorkloadResult  13: 2048 op, 805591100.00 ns, 393.3550 us/op
WorkloadResult  14: 2048 op, 830649800.00 ns, 405.5907 us/op
WorkloadResult  15: 2048 op, 797756800.00 ns, 389.5297 us/op
WorkloadResult  16: 2048 op, 752869400.00 ns, 367.6120 us/op
WorkloadResult  17: 2048 op, 799215700.00 ns, 390.2420 us/op
WorkloadResult  18: 2048 op, 781718100.00 ns, 381.6983 us/op
WorkloadResult  19: 2048 op, 797306200.00 ns, 389.3097 us/op
WorkloadResult  20: 2048 op, 781974500.00 ns, 381.8235 us/op
WorkloadResult  21: 2048 op, 761008000.00 ns, 371.5859 us/op
WorkloadResult  22: 2048 op, 750206800.00 ns, 366.3119 us/op
WorkloadResult  23: 2048 op, 788487800.00 ns, 385.0038 us/op
WorkloadResult  24: 2048 op, 776582600.00 ns, 379.1907 us/op
WorkloadResult  25: 2048 op, 767479700.00 ns, 374.7459 us/op
WorkloadResult  26: 2048 op, 764149200.00 ns, 373.1197 us/op
WorkloadResult  27: 2048 op, 759706300.00 ns, 370.9503 us/op
WorkloadResult  28: 2048 op, 738380600.00 ns, 360.5374 us/op
WorkloadResult  29: 2048 op, 796962900.00 ns, 389.1420 us/op
WorkloadResult  30: 2048 op, 760981300.00 ns, 371.5729 us/op
WorkloadResult  31: 2048 op, 728868500.00 ns, 355.8928 us/op
WorkloadResult  32: 2048 op, 782912300.00 ns, 382.2814 us/op
WorkloadResult  33: 2048 op, 761140500.00 ns, 371.6506 us/op
WorkloadResult  34: 2048 op, 823028300.00 ns, 401.8693 us/op
WorkloadResult  35: 2048 op, 697837000.00 ns, 340.7407 us/op
WorkloadResult  36: 2048 op, 741857300.00 ns, 362.2350 us/op
WorkloadResult  37: 2048 op, 716971600.00 ns, 350.0838 us/op
WorkloadResult  38: 2048 op, 737018800.00 ns, 359.8725 us/op
WorkloadResult  39: 2048 op, 731052700.00 ns, 356.9593 us/op
WorkloadResult  40: 2048 op, 732002900.00 ns, 357.4233 us/op
WorkloadResult  41: 2048 op, 763717800.00 ns, 372.9091 us/op
WorkloadResult  42: 2048 op, 754486900.00 ns, 368.4018 us/op
WorkloadResult  43: 2048 op, 778473400.00 ns, 380.1140 us/op
WorkloadResult  44: 2048 op, 778797600.00 ns, 380.2723 us/op
WorkloadResult  45: 2048 op, 779948200.00 ns, 380.8341 us/op
WorkloadResult  46: 2048 op, 805679100.00 ns, 393.3980 us/op
WorkloadResult  47: 2048 op, 837627600.00 ns, 408.9979 us/op
WorkloadResult  48: 2048 op, 775532800.00 ns, 378.6781 us/op
WorkloadResult  49: 2048 op, 784618600.00 ns, 383.1146 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 32692 has exited with code 0

Mean = 378.2930 us, StdErr = 2.1452 us (0.57%); N = 49, StdDev = 15.0166 us
Min = 340.7407 us, Q1 = 368.0069 us, Median = 380.1140 us, Q3 = 388.4161 us, Max = 409.7209 us
IQR = 20.4092 us, LowerFence = 337.3931 us, UpperFence = 419.0299 us
ConfidenceInterval = [370.7738 us; 385.8122 us] (CI 99.9%), Margin = 7.5192 us (1.99% of Mean)
Skewness = -0.05, Kurtosis = 2.81, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyAvxWSpanPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a0e290f1-426e-4ffe-bffb-1c561c9771ce.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvxWSpanPtr" --job "Runtime=.NET Core 3.0" --benchmarkId 1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 323800.00 ns, 323.8000 us/op
WorkloadJitting  1: 1 op, 5687400.00 ns, 5.6874 ms/op

OverheadJitting  2: 16 op, 451700.00 ns, 28.2312 us/op
WorkloadJitting  2: 16 op, 8566200.00 ns, 535.3875 us/op

WorkloadPilot    1: 16 op, 5436000.00 ns, 339.7500 us/op
WorkloadPilot    2: 32 op, 12707200.00 ns, 397.1000 us/op
WorkloadPilot    3: 64 op, 28424800.00 ns, 444.1375 us/op
WorkloadPilot    4: 128 op, 47514400.00 ns, 371.2063 us/op
WorkloadPilot    5: 256 op, 96477000.00 ns, 376.8633 us/op
WorkloadPilot    6: 512 op, 180105400.00 ns, 351.7684 us/op
WorkloadPilot    7: 1024 op, 339772000.00 ns, 331.8086 us/op
WorkloadPilot    8: 2048 op, 675608000.00 ns, 329.8867 us/op

OverheadWarmup   1: 2048 op, 10500.00 ns, 5.1270 ns/op
OverheadWarmup   2: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadWarmup   3: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   4: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   5: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadWarmup   6: 2048 op, 9800.00 ns, 4.7852 ns/op
OverheadWarmup   7: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   8: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   9: 2048 op, 5500.00 ns, 2.6855 ns/op

OverheadActual   1: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   2: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   4: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   5: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   8: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   9: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  10: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  11: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  12: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  13: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  14: 2048 op, 17600.00 ns, 8.5938 ns/op
OverheadActual  15: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  16: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  17: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  18: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  19: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  20: 2048 op, 4000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 2048 op, 694453700.00 ns, 339.0887 us/op
WorkloadWarmup   2: 2048 op, 655588100.00 ns, 320.1114 us/op
WorkloadWarmup   3: 2048 op, 691405100.00 ns, 337.6001 us/op
WorkloadWarmup   4: 2048 op, 684414000.00 ns, 334.1865 us/op
WorkloadWarmup   5: 2048 op, 811621900.00 ns, 396.2998 us/op
WorkloadWarmup   6: 2048 op, 722499500.00 ns, 352.7830 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 734935000.00 ns, 358.8550 us/op
WorkloadActual   2: 2048 op, 675284200.00 ns, 329.7286 us/op
WorkloadActual   3: 2048 op, 673979800.00 ns, 329.0917 us/op
WorkloadActual   4: 2048 op, 641341400.00 ns, 313.1550 us/op
WorkloadActual   5: 2048 op, 681380600.00 ns, 332.7054 us/op
WorkloadActual   6: 2048 op, 716982800.00 ns, 350.0893 us/op
WorkloadActual   7: 2048 op, 658310900.00 ns, 321.4409 us/op
WorkloadActual   8: 2048 op, 665446700.00 ns, 324.9251 us/op
WorkloadActual   9: 2048 op, 630385000.00 ns, 307.8052 us/op
WorkloadActual  10: 2048 op, 753457200.00 ns, 367.8990 us/op
WorkloadActual  11: 2048 op, 776387400.00 ns, 379.0954 us/op
WorkloadActual  12: 2048 op, 733212800.00 ns, 358.0141 us/op
WorkloadActual  13: 2048 op, 651767200.00 ns, 318.2457 us/op
WorkloadActual  14: 2048 op, 672010400.00 ns, 328.1301 us/op
WorkloadActual  15: 2048 op, 712331700.00 ns, 347.8182 us/op
WorkloadActual  16: 2048 op, 767578600.00 ns, 374.7942 us/op
WorkloadActual  17: 2048 op, 756713700.00 ns, 369.4891 us/op
WorkloadActual  18: 2048 op, 721420200.00 ns, 352.2560 us/op
WorkloadActual  19: 2048 op, 642546900.00 ns, 313.7436 us/op
WorkloadActual  20: 2048 op, 666927600.00 ns, 325.6482 us/op
WorkloadActual  21: 2048 op, 690089500.00 ns, 336.9578 us/op
WorkloadActual  22: 2048 op, 781569300.00 ns, 381.6256 us/op
WorkloadActual  23: 2048 op, 810949400.00 ns, 395.9714 us/op
WorkloadActual  24: 2048 op, 971728500.00 ns, 474.4768 us/op
WorkloadActual  25: 2048 op, 1014200800.00 ns, 495.2152 us/op
WorkloadActual  26: 2048 op, 1002594800.00 ns, 489.5482 us/op
WorkloadActual  27: 2048 op, 942696600.00 ns, 460.3011 us/op
WorkloadActual  28: 2048 op, 803972600.00 ns, 392.5647 us/op
WorkloadActual  29: 2048 op, 1004473700.00 ns, 490.4657 us/op
WorkloadActual  30: 2048 op, 736891800.00 ns, 359.8104 us/op
WorkloadActual  31: 2048 op, 750083700.00 ns, 366.2518 us/op
WorkloadActual  32: 2048 op, 839238000.00 ns, 409.7842 us/op
WorkloadActual  33: 2048 op, 649589300.00 ns, 317.1823 us/op
WorkloadActual  34: 2048 op, 689780700.00 ns, 336.8070 us/op
WorkloadActual  35: 2048 op, 701808200.00 ns, 342.6798 us/op
WorkloadActual  36: 2048 op, 663865200.00 ns, 324.1529 us/op
WorkloadActual  37: 2048 op, 671986300.00 ns, 328.1183 us/op
WorkloadActual  38: 2048 op, 651155300.00 ns, 317.9469 us/op
WorkloadActual  39: 2048 op, 697112800.00 ns, 340.3871 us/op
WorkloadActual  40: 2048 op, 689669700.00 ns, 336.7528 us/op
WorkloadActual  41: 2048 op, 646767200.00 ns, 315.8043 us/op
WorkloadActual  42: 2048 op, 656120600.00 ns, 320.3714 us/op
WorkloadActual  43: 2048 op, 671669600.00 ns, 327.9637 us/op
WorkloadActual  44: 2048 op, 701709200.00 ns, 342.6314 us/op
WorkloadActual  45: 2048 op, 666024500.00 ns, 325.2073 us/op
WorkloadActual  46: 2048 op, 658129300.00 ns, 321.3522 us/op
WorkloadActual  47: 2048 op, 683185500.00 ns, 333.5867 us/op
WorkloadActual  48: 2048 op, 670227800.00 ns, 327.2597 us/op
WorkloadActual  49: 2048 op, 620647900.00 ns, 303.0507 us/op
WorkloadActual  50: 2048 op, 638709200.00 ns, 311.8697 us/op
WorkloadActual  51: 2048 op, 614494800.00 ns, 300.0463 us/op
WorkloadActual  52: 2048 op, 677331800.00 ns, 330.7284 us/op
WorkloadActual  53: 2048 op, 650488300.00 ns, 317.6212 us/op
WorkloadActual  54: 2048 op, 662167300.00 ns, 323.3239 us/op
WorkloadActual  55: 2048 op, 655477600.00 ns, 320.0574 us/op
WorkloadActual  56: 2048 op, 638073500.00 ns, 311.5593 us/op
WorkloadActual  57: 2048 op, 679874700.00 ns, 331.9701 us/op
WorkloadActual  58: 2048 op, 634687300.00 ns, 309.9059 us/op
WorkloadActual  59: 2048 op, 633988000.00 ns, 309.5645 us/op
WorkloadActual  60: 2048 op, 660761500.00 ns, 322.6375 us/op
WorkloadActual  61: 2048 op, 635186600.00 ns, 310.1497 us/op
WorkloadActual  62: 2048 op, 658014000.00 ns, 321.2959 us/op
WorkloadActual  63: 2048 op, 688467700.00 ns, 336.1659 us/op
WorkloadActual  64: 2048 op, 602269700.00 ns, 294.0770 us/op
WorkloadActual  65: 2048 op, 618822900.00 ns, 302.1596 us/op
WorkloadActual  66: 2048 op, 621669000.00 ns, 303.5493 us/op
WorkloadActual  67: 2048 op, 641816100.00 ns, 313.3868 us/op
WorkloadActual  68: 2048 op, 622261400.00 ns, 303.8386 us/op
WorkloadActual  69: 2048 op, 655201900.00 ns, 319.9228 us/op
WorkloadActual  70: 2048 op, 658548700.00 ns, 321.5570 us/op
WorkloadActual  71: 2048 op, 665217600.00 ns, 324.8133 us/op
WorkloadActual  72: 2048 op, 627927300.00 ns, 306.6051 us/op
WorkloadActual  73: 2048 op, 612190600.00 ns, 298.9212 us/op
WorkloadActual  74: 2048 op, 637731400.00 ns, 311.3923 us/op
WorkloadActual  75: 2048 op, 640544200.00 ns, 312.7657 us/op
WorkloadActual  76: 2048 op, 617863600.00 ns, 301.6912 us/op
WorkloadActual  77: 2048 op, 648860900.00 ns, 316.8266 us/op
WorkloadActual  78: 2048 op, 629180600.00 ns, 307.2171 us/op
WorkloadActual  79: 2048 op, 635699900.00 ns, 310.4003 us/op
WorkloadActual  80: 2048 op, 647141300.00 ns, 315.9870 us/op
WorkloadActual  81: 2048 op, 650116000.00 ns, 317.4395 us/op
WorkloadActual  82: 2048 op, 631373000.00 ns, 308.2876 us/op
WorkloadActual  83: 2048 op, 688372600.00 ns, 336.1194 us/op
WorkloadActual  84: 2048 op, 639302300.00 ns, 312.1593 us/op
WorkloadActual  85: 2048 op, 647623300.00 ns, 316.2223 us/op
WorkloadActual  86: 2048 op, 636007000.00 ns, 310.5503 us/op
WorkloadActual  87: 2048 op, 644764600.00 ns, 314.8265 us/op
WorkloadActual  88: 2048 op, 617393000.00 ns, 301.4614 us/op
WorkloadActual  89: 2048 op, 657717300.00 ns, 321.1510 us/op
WorkloadActual  90: 2048 op, 600105700.00 ns, 293.0204 us/op
WorkloadActual  91: 2048 op, 693555500.00 ns, 338.6501 us/op
WorkloadActual  92: 2048 op, 660618800.00 ns, 322.5678 us/op
WorkloadActual  93: 2048 op, 610071700.00 ns, 297.8866 us/op
WorkloadActual  94: 2048 op, 653087700.00 ns, 318.8905 us/op
WorkloadActual  95: 2048 op, 608471800.00 ns, 297.1054 us/op
WorkloadActual  96: 2048 op, 626301900.00 ns, 305.8115 us/op
WorkloadActual  97: 2048 op, 639246600.00 ns, 312.1321 us/op
WorkloadActual  98: 2048 op, 624589800.00 ns, 304.9755 us/op
WorkloadActual  99: 2048 op, 650831400.00 ns, 317.7888 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 734930900.00 ns, 358.8530 us/op
WorkloadResult   2: 2048 op, 675280100.00 ns, 329.7266 us/op
