// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3
// command took 2,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3
// command took 4,75s and exited with 0
// ***** Done, took 00:00:07 (7.24 sec)   *****
// Found 11 benchmarks:
//   Benchmarker.MultiplyAvx: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyAvxWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyFma: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyFmaWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVector: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVectorDot: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVectorMul: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicSingle: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicSingleWPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicGroup4: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicGroup8: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job ".NET Core 5.0" --benchmarkId 0 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadActual  17: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  18: 2048 op, 21200.00 ns, 10.3516 ns/op
OverheadActual  19: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  20: 2048 op, 5600.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 2048 op, 803323500.00 ns, 392.2478 us/op
WorkloadWarmup   2: 2048 op, 906813500.00 ns, 442.7800 us/op
WorkloadWarmup   3: 2048 op, 849267000.00 ns, 414.6812 us/op
WorkloadWarmup   4: 2048 op, 846862700.00 ns, 413.5072 us/op
WorkloadWarmup   5: 2048 op, 791628900.00 ns, 386.5375 us/op
WorkloadWarmup   6: 2048 op, 764017100.00 ns, 373.0552 us/op
WorkloadWarmup   7: 2048 op, 933550100.00 ns, 455.8350 us/op
WorkloadWarmup   8: 2048 op, 924821500.00 ns, 451.5730 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 822243400.00 ns, 401.4860 us/op
WorkloadActual   2: 2048 op, 754436700.00 ns, 368.3773 us/op
WorkloadActual   3: 2048 op, 822030300.00 ns, 401.3820 us/op
WorkloadActual   4: 2048 op, 827521400.00 ns, 404.0632 us/op
WorkloadActual   5: 2048 op, 838490500.00 ns, 409.4192 us/op
WorkloadActual   6: 2048 op, 917186700.00 ns, 447.8451 us/op
WorkloadActual   7: 2048 op, 777922600.00 ns, 379.8450 us/op
WorkloadActual   8: 2048 op, 843923300.00 ns, 412.0719 us/op
WorkloadActual   9: 2048 op, 783350400.00 ns, 382.4953 us/op
WorkloadActual  10: 2048 op, 775569400.00 ns, 378.6960 us/op
WorkloadActual  11: 2048 op, 827098800.00 ns, 403.8568 us/op
WorkloadActual  12: 2048 op, 840075500.00 ns, 410.1931 us/op
WorkloadActual  13: 2048 op, 808447000.00 ns, 394.7495 us/op
WorkloadActual  14: 2048 op, 789471000.00 ns, 385.4839 us/op
WorkloadActual  15: 2048 op, 747472600.00 ns, 364.9769 us/op
WorkloadActual  16: 2048 op, 841468400.00 ns, 410.8732 us/op
WorkloadActual  17: 2048 op, 827194900.00 ns, 403.9038 us/op
WorkloadActual  18: 2048 op, 833839800.00 ns, 407.1483 us/op
WorkloadActual  19: 2048 op, 854786000.00 ns, 417.3760 us/op
WorkloadActual  20: 2048 op, 830852900.00 ns, 405.6899 us/op
WorkloadActual  21: 2048 op, 853182400.00 ns, 416.5930 us/op
WorkloadActual  22: 2048 op, 781845000.00 ns, 381.7603 us/op
WorkloadActual  23: 2048 op, 852581300.00 ns, 416.2995 us/op
WorkloadActual  24: 2048 op, 814355100.00 ns, 397.6343 us/op
WorkloadActual  25: 2048 op, 812654300.00 ns, 396.8039 us/op
WorkloadActual  26: 2048 op, 770023700.00 ns, 375.9881 us/op
WorkloadActual  27: 2048 op, 774258900.00 ns, 378.0561 us/op
WorkloadActual  28: 2048 op, 796008200.00 ns, 388.6759 us/op
WorkloadActual  29: 2048 op, 876799100.00 ns, 428.1246 us/op
WorkloadActual  30: 2048 op, 859888200.00 ns, 419.8673 us/op
WorkloadActual  31: 2048 op, 824700700.00 ns, 402.6859 us/op
WorkloadActual  32: 2048 op, 843769100.00 ns, 411.9966 us/op
WorkloadActual  33: 2048 op, 789160700.00 ns, 385.3324 us/op
WorkloadActual  34: 2048 op, 783262700.00 ns, 382.4525 us/op
WorkloadActual  35: 2048 op, 856539700.00 ns, 418.2323 us/op
WorkloadActual  36: 2048 op, 951480600.00 ns, 464.5901 us/op
WorkloadActual  37: 2048 op, 854285500.00 ns, 417.1316 us/op
WorkloadActual  38: 2048 op, 763118200.00 ns, 372.6163 us/op
WorkloadActual  39: 2048 op, 821467600.00 ns, 401.1072 us/op
WorkloadActual  40: 2048 op, 1255166300.00 ns, 612.8742 us/op
WorkloadActual  41: 2048 op, 891360900.00 ns, 435.2348 us/op
WorkloadActual  42: 2048 op, 910313500.00 ns, 444.4890 us/op
WorkloadActual  43: 2048 op, 807185300.00 ns, 394.1334 us/op
WorkloadActual  44: 2048 op, 826411600.00 ns, 403.5213 us/op
WorkloadActual  45: 2048 op, 756342400.00 ns, 369.3078 us/op
WorkloadActual  46: 2048 op, 792065800.00 ns, 386.7509 us/op
WorkloadActual  47: 2048 op, 792248100.00 ns, 386.8399 us/op
WorkloadActual  48: 2048 op, 831723600.00 ns, 406.1150 us/op
WorkloadActual  49: 2048 op, 816893500.00 ns, 398.8738 us/op
WorkloadActual  50: 2048 op, 781657300.00 ns, 381.6686 us/op
WorkloadActual  51: 2048 op, 858978600.00 ns, 419.4231 us/op
WorkloadActual  52: 2048 op, 825591000.00 ns, 403.1206 us/op
WorkloadActual  53: 2048 op, 808502900.00 ns, 394.7768 us/op
WorkloadActual  54: 2048 op, 851837600.00 ns, 415.9363 us/op
WorkloadActual  55: 2048 op, 890758200.00 ns, 434.9405 us/op
WorkloadActual  56: 2048 op, 876323700.00 ns, 427.8924 us/op
WorkloadActual  57: 2048 op, 791022400.00 ns, 386.2414 us/op
WorkloadActual  58: 2048 op, 760743900.00 ns, 371.4570 us/op
WorkloadActual  59: 2048 op, 833042300.00 ns, 406.7589 us/op
WorkloadActual  60: 2048 op, 844168300.00 ns, 412.1916 us/op
WorkloadActual  61: 2048 op, 807976500.00 ns, 394.5198 us/op
WorkloadActual  62: 2048 op, 762341900.00 ns, 372.2373 us/op
WorkloadActual  63: 2048 op, 779249400.00 ns, 380.4929 us/op
WorkloadActual  64: 2048 op, 814020400.00 ns, 397.4709 us/op
WorkloadActual  65: 2048 op, 836544000.00 ns, 408.4688 us/op
WorkloadActual  66: 2048 op, 840413300.00 ns, 410.3581 us/op
WorkloadActual  67: 2048 op, 852588200.00 ns, 416.3028 us/op
WorkloadActual  68: 2048 op, 831259100.00 ns, 405.8882 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 822237850.00 ns, 401.4833 us/op
WorkloadResult   2: 2048 op, 754431150.00 ns, 368.3746 us/op
WorkloadResult   3: 2048 op, 822024750.00 ns, 401.3793 us/op
WorkloadResult   4: 2048 op, 827515850.00 ns, 404.0605 us/op
WorkloadResult   5: 2048 op, 838484950.00 ns, 409.4165 us/op
WorkloadResult   6: 2048 op, 917181150.00 ns, 447.8424 us/op
WorkloadResult   7: 2048 op, 777917050.00 ns, 379.8423 us/op
WorkloadResult   8: 2048 op, 843917750.00 ns, 412.0692 us/op
WorkloadResult   9: 2048 op, 783344850.00 ns, 382.4926 us/op
WorkloadResult  10: 2048 op, 775563850.00 ns, 378.6933 us/op
WorkloadResult  11: 2048 op, 827093250.00 ns, 403.8541 us/op
WorkloadResult  12: 2048 op, 840069950.00 ns, 410.1904 us/op
WorkloadResult  13: 2048 op, 808441450.00 ns, 394.7468 us/op
WorkloadResult  14: 2048 op, 789465450.00 ns, 385.4812 us/op
WorkloadResult  15: 2048 op, 747467050.00 ns, 364.9741 us/op
WorkloadResult  16: 2048 op, 841462850.00 ns, 410.8705 us/op
WorkloadResult  17: 2048 op, 827189350.00 ns, 403.9010 us/op
WorkloadResult  18: 2048 op, 833834250.00 ns, 407.1456 us/op
WorkloadResult  19: 2048 op, 854780450.00 ns, 417.3733 us/op
WorkloadResult  20: 2048 op, 830847350.00 ns, 405.6872 us/op
WorkloadResult  21: 2048 op, 853176850.00 ns, 416.5903 us/op
WorkloadResult  22: 2048 op, 781839450.00 ns, 381.7575 us/op
WorkloadResult  23: 2048 op, 852575750.00 ns, 416.2968 us/op
WorkloadResult  24: 2048 op, 814349550.00 ns, 397.6316 us/op
WorkloadResult  25: 2048 op, 812648750.00 ns, 396.8011 us/op
WorkloadResult  26: 2048 op, 770018150.00 ns, 375.9854 us/op
WorkloadResult  27: 2048 op, 774253350.00 ns, 378.0534 us/op
WorkloadResult  28: 2048 op, 796002650.00 ns, 388.6732 us/op
WorkloadResult  29: 2048 op, 876793550.00 ns, 428.1219 us/op
WorkloadResult  30: 2048 op, 859882650.00 ns, 419.8646 us/op
WorkloadResult  31: 2048 op, 824695150.00 ns, 402.6832 us/op
WorkloadResult  32: 2048 op, 843763550.00 ns, 411.9939 us/op
WorkloadResult  33: 2048 op, 789155150.00 ns, 385.3297 us/op
WorkloadResult  34: 2048 op, 783257150.00 ns, 382.4498 us/op
WorkloadResult  35: 2048 op, 856534150.00 ns, 418.2296 us/op
WorkloadResult  36: 2048 op, 854279950.00 ns, 417.1289 us/op
WorkloadResult  37: 2048 op, 763112650.00 ns, 372.6136 us/op
WorkloadResult  38: 2048 op, 821462050.00 ns, 401.1045 us/op
WorkloadResult  39: 2048 op, 891355350.00 ns, 435.2321 us/op
WorkloadResult  40: 2048 op, 910307950.00 ns, 444.4863 us/op
WorkloadResult  41: 2048 op, 807179750.00 ns, 394.1307 us/op
WorkloadResult  42: 2048 op, 826406050.00 ns, 403.5186 us/op
WorkloadResult  43: 2048 op, 756336850.00 ns, 369.3051 us/op
WorkloadResult  44: 2048 op, 792060250.00 ns, 386.7482 us/op
WorkloadResult  45: 2048 op, 792242550.00 ns, 386.8372 us/op
WorkloadResult  46: 2048 op, 831718050.00 ns, 406.1123 us/op
WorkloadResult  47: 2048 op, 816887950.00 ns, 398.8711 us/op
WorkloadResult  48: 2048 op, 781651750.00 ns, 381.6659 us/op
WorkloadResult  49: 2048 op, 858973050.00 ns, 419.4204 us/op
WorkloadResult  50: 2048 op, 825585450.00 ns, 403.1179 us/op
WorkloadResult  51: 2048 op, 808497350.00 ns, 394.7741 us/op
WorkloadResult  52: 2048 op, 851832050.00 ns, 415.9336 us/op
WorkloadResult  53: 2048 op, 890752650.00 ns, 434.9378 us/op
WorkloadResult  54: 2048 op, 876318150.00 ns, 427.8897 us/op
WorkloadResult  55: 2048 op, 791016850.00 ns, 386.2387 us/op
WorkloadResult  56: 2048 op, 760738350.00 ns, 371.4543 us/op
WorkloadResult  57: 2048 op, 833036750.00 ns, 406.7562 us/op
WorkloadResult  58: 2048 op, 844162750.00 ns, 412.1888 us/op
WorkloadResult  59: 2048 op, 807970950.00 ns, 394.5171 us/op
WorkloadResult  60: 2048 op, 762336350.00 ns, 372.2345 us/op
WorkloadResult  61: 2048 op, 779243850.00 ns, 380.4902 us/op
WorkloadResult  62: 2048 op, 814014850.00 ns, 397.4682 us/op
WorkloadResult  63: 2048 op, 836538450.00 ns, 408.4660 us/op
WorkloadResult  64: 2048 op, 840407750.00 ns, 410.3553 us/op
WorkloadResult  65: 2048 op, 852582650.00 ns, 416.3001 us/op
WorkloadResult  66: 2048 op, 831253550.00 ns, 405.8855 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 34804 has exited with code 0

Mean = 400.705 μs, StdErr = 2.293 μs (0.57%), N = 66, StdDev = 18.629 μs
Min = 364.974 μs, Q1 = 385.671 μs, Median = 402.901 μs, Q3 = 412.050 μs, Max = 447.842 μs
IQR = 26.380 μs, LowerFence = 346.101 μs, UpperFence = 451.620 μs
ConfidenceInterval = [392.801 μs; 408.608 μs] (CI 99.9%), Margin = 7.903 μs (1.97% of Mean)
Skewness = 0.2, Kurtosis = 2.64, MValue = 2.55

// **************************
// Benchmark: Benchmarker.MultiplyAvxWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvxWSpanPtr" --job ".NET Core 5.0" --benchmarkId 1 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 349300.00 ns, 349.3000 us/op
WorkloadJitting  1: 1 op, 7538000.00 ns, 7.5380 ms/op

OverheadJitting  2: 16 op, 497300.00 ns, 31.0813 us/op
WorkloadJitting  2: 16 op, 7774300.00 ns, 485.8938 us/op

WorkloadPilot    1: 16 op, 8806300.00 ns, 550.3937 us/op
WorkloadPilot    2: 32 op, 14364500.00 ns, 448.8906 us/op
WorkloadPilot    3: 64 op, 28293900.00 ns, 442.0922 us/op
WorkloadPilot    4: 128 op, 44741200.00 ns, 349.5406 us/op
WorkloadPilot    5: 256 op, 93632600.00 ns, 365.7523 us/op
WorkloadPilot    6: 512 op, 245459800.00 ns, 479.4137 us/op
WorkloadPilot    7: 1024 op, 346310400.00 ns, 338.1938 us/op
WorkloadPilot    8: 2048 op, 738743500.00 ns, 360.7146 us/op

OverheadWarmup   1: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   2: 2048 op, 24400.00 ns, 11.9141 ns/op
OverheadWarmup   3: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadWarmup   4: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   5: 2048 op, 26400.00 ns, 12.8906 ns/op
OverheadWarmup   6: 2048 op, 9700.00 ns, 4.7363 ns/op

OverheadActual   1: 2048 op, 21100.00 ns, 10.3027 ns/op
OverheadActual   2: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   3: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   4: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   5: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   6: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   7: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   8: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   9: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  10: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  11: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  12: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual  13: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  14: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  15: 2048 op, 6000.00 ns, 2.9297 ns/op

WorkloadWarmup   1: 2048 op, 689362700.00 ns, 336.6029 us/op
WorkloadWarmup   2: 2048 op, 762909200.00 ns, 372.5143 us/op
WorkloadWarmup   3: 2048 op, 742055600.00 ns, 362.3318 us/op
WorkloadWarmup   4: 2048 op, 805498100.00 ns, 393.3096 us/op
WorkloadWarmup   5: 2048 op, 704149100.00 ns, 343.8228 us/op
WorkloadWarmup   6: 2048 op, 818211200.00 ns, 399.5172 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 799631700.00 ns, 390.4452 us/op
WorkloadActual   2: 2048 op, 715785500.00 ns, 349.5046 us/op
WorkloadActual   3: 2048 op, 757235100.00 ns, 369.7437 us/op
WorkloadActual   4: 2048 op, 730630400.00 ns, 356.7531 us/op
WorkloadActual   5: 2048 op, 725795100.00 ns, 354.3921 us/op
WorkloadActual   6: 2048 op, 771022100.00 ns, 376.4756 us/op
WorkloadActual   7: 2048 op, 766825800.00 ns, 374.4267 us/op
WorkloadActual   8: 2048 op, 706823100.00 ns, 345.1285 us/op
WorkloadActual   9: 2048 op, 793792100.00 ns, 387.5938 us/op
WorkloadActual  10: 2048 op, 906146400.00 ns, 442.4543 us/op
WorkloadActual  11: 2048 op, 790858800.00 ns, 386.1615 us/op
WorkloadActual  12: 2048 op, 737647600.00 ns, 360.1795 us/op
WorkloadActual  13: 2048 op, 732632100.00 ns, 357.7305 us/op
WorkloadActual  14: 2048 op, 805898900.00 ns, 393.5053 us/op
WorkloadActual  15: 2048 op, 727759200.00 ns, 355.3512 us/op
WorkloadActual  16: 2048 op, 701769700.00 ns, 342.6610 us/op
WorkloadActual  17: 2048 op, 779457700.00 ns, 380.5946 us/op
WorkloadActual  18: 2048 op, 852572000.00 ns, 416.2949 us/op
WorkloadActual  19: 2048 op, 795082800.00 ns, 388.2240 us/op
WorkloadActual  20: 2048 op, 740366200.00 ns, 361.5069 us/op
WorkloadActual  21: 2048 op, 715142800.00 ns, 349.1908 us/op
WorkloadActual  22: 2048 op, 774272800.00 ns, 378.0629 us/op
WorkloadActual  23: 2048 op, 726806600.00 ns, 354.8860 us/op
WorkloadActual  24: 2048 op, 790009400.00 ns, 385.7468 us/op
WorkloadActual  25: 2048 op, 743768300.00 ns, 363.1681 us/op
WorkloadActual  26: 2048 op, 763924300.00 ns, 373.0099 us/op
WorkloadActual  27: 2048 op, 759130900.00 ns, 370.6694 us/op
WorkloadActual  28: 2048 op, 750895900.00 ns, 366.6484 us/op
WorkloadActual  29: 2048 op, 720980600.00 ns, 352.0413 us/op
WorkloadActual  30: 2048 op, 743309700.00 ns, 362.9442 us/op
WorkloadActual  31: 2048 op, 738851100.00 ns, 360.7671 us/op
WorkloadActual  32: 2048 op, 802655300.00 ns, 391.9215 us/op
WorkloadActual  33: 2048 op, 717301400.00 ns, 350.2448 us/op
WorkloadActual  34: 2048 op, 737677800.00 ns, 360.1942 us/op
WorkloadActual  35: 2048 op, 1063707700.00 ns, 519.3885 us/op
WorkloadActual  36: 2048 op, 863961500.00 ns, 421.8562 us/op
WorkloadActual  37: 2048 op, 812263100.00 ns, 396.6128 us/op
WorkloadActual  38: 2048 op, 721725800.00 ns, 352.4052 us/op
WorkloadActual  39: 2048 op, 752718100.00 ns, 367.5381 us/op
WorkloadActual  40: 2048 op, 800337100.00 ns, 390.7896 us/op
WorkloadActual  41: 2048 op, 748929000.00 ns, 365.6880 us/op
WorkloadActual  42: 2048 op, 729983000.00 ns, 356.4370 us/op
WorkloadActual  43: 2048 op, 730137500.00 ns, 356.5125 us/op
WorkloadActual  44: 2048 op, 812772400.00 ns, 396.8615 us/op
WorkloadActual  45: 2048 op, 818205200.00 ns, 399.5143 us/op
WorkloadActual  46: 2048 op, 781508400.00 ns, 381.5959 us/op
WorkloadActual  47: 2048 op, 845062000.00 ns, 412.6279 us/op
WorkloadActual  48: 2048 op, 784058000.00 ns, 382.8408 us/op
WorkloadActual  49: 2048 op, 738669000.00 ns, 360.6782 us/op
WorkloadActual  50: 2048 op, 801284000.00 ns, 391.2520 us/op
WorkloadActual  51: 2048 op, 745200200.00 ns, 363.8673 us/op
WorkloadActual  52: 2048 op, 742782500.00 ns, 362.6868 us/op
WorkloadActual  53: 2048 op, 772759500.00 ns, 377.3240 us/op
WorkloadActual  54: 2048 op, 751281900.00 ns, 366.8369 us/op
WorkloadActual  55: 2048 op, 749926500.00 ns, 366.1750 us/op
WorkloadActual  56: 2048 op, 695895400.00 ns, 339.7927 us/op
WorkloadActual  57: 2048 op, 738536300.00 ns, 360.6134 us/op
WorkloadActual  58: 2048 op, 785616200.00 ns, 383.6017 us/op
WorkloadActual  59: 2048 op, 730192000.00 ns, 356.5391 us/op
WorkloadActual  60: 2048 op, 697784200.00 ns, 340.7149 us/op
WorkloadActual  61: 2048 op, 749817700.00 ns, 366.1219 us/op
WorkloadActual  62: 2048 op, 742402100.00 ns, 362.5010 us/op
WorkloadActual  63: 2048 op, 761487500.00 ns, 371.8201 us/op
WorkloadActual  64: 2048 op, 743616200.00 ns, 363.0938 us/op
WorkloadActual  65: 2048 op, 784876000.00 ns, 383.2402 us/op
WorkloadActual  66: 2048 op, 763171300.00 ns, 372.6422 us/op
WorkloadActual  67: 2048 op, 756680600.00 ns, 369.4729 us/op
WorkloadActual  68: 2048 op, 710742500.00 ns, 347.0422 us/op
WorkloadActual  69: 2048 op, 757186300.00 ns, 369.7199 us/op
WorkloadActual  70: 2048 op, 696639200.00 ns, 340.1559 us/op
WorkloadActual  71: 2048 op, 780932900.00 ns, 381.3149 us/op
WorkloadActual  72: 2048 op, 742301900.00 ns, 362.4521 us/op
WorkloadActual  73: 2048 op, 714748000.00 ns, 348.9980 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 799625700.00 ns, 390.4422 us/op
WorkloadResult   2: 2048 op, 715779500.00 ns, 349.5017 us/op
WorkloadResult   3: 2048 op, 757229100.00 ns, 369.7408 us/op
WorkloadResult   4: 2048 op, 730624400.00 ns, 356.7502 us/op
