// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf
// command took 2.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf
// command took 4.12s and exited with 0
// ***** Done, took 00:00:06 (6.77 sec)   *****
// Found 11 benchmarks:
//   Benchmarker.MultiplyAvx: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVectorDot: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVectorMul: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-EVJDWA(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    2: 32 op, 12614000.00 ns, 394.1875 us/op
WorkloadPilot    3: 64 op, 24228200.00 ns, 378.5656 us/op
WorkloadPilot    4: 128 op, 41352200.00 ns, 323.0641 us/op
WorkloadPilot    5: 256 op, 81068700.00 ns, 316.6746 us/op
WorkloadPilot    6: 512 op, 177183300.00 ns, 346.0611 us/op
WorkloadPilot    7: 1024 op, 346980200.00 ns, 338.8479 us/op
WorkloadPilot    8: 2048 op, 689401400.00 ns, 336.6218 us/op

OverheadWarmup   1: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   2: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   3: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   4: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   5: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   6: 2048 op, 24200.00 ns, 11.8164 ns/op
OverheadWarmup   7: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   8: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   9: 2048 op, 12000.00 ns, 5.8594 ns/op
OverheadWarmup  10: 2048 op, 3700.00 ns, 1.8066 ns/op

OverheadActual   1: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   4: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   6: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   8: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   9: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  10: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  11: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  14: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  15: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  16: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  17: 2048 op, 10300.00 ns, 5.0293 ns/op
OverheadActual  18: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  19: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  20: 2048 op, 3800.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 2048 op, 725523500.00 ns, 354.2595 us/op
WorkloadWarmup   2: 2048 op, 711406500.00 ns, 347.3665 us/op
WorkloadWarmup   3: 2048 op, 717840400.00 ns, 350.5080 us/op
WorkloadWarmup   4: 2048 op, 869398800.00 ns, 424.5111 us/op
WorkloadWarmup   5: 2048 op, 691137200.00 ns, 337.4693 us/op
WorkloadWarmup   6: 2048 op, 717609700.00 ns, 350.3954 us/op
WorkloadWarmup   7: 2048 op, 755684100.00 ns, 368.9864 us/op
WorkloadWarmup   8: 2048 op, 691826300.00 ns, 337.8058 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 691915700.00 ns, 337.8495 us/op
WorkloadActual   2: 2048 op, 738805200.00 ns, 360.7447 us/op
WorkloadActual   3: 2048 op, 713047200.00 ns, 348.1676 us/op
WorkloadActual   4: 2048 op, 766881100.00 ns, 374.4537 us/op
WorkloadActual   5: 2048 op, 835134900.00 ns, 407.7807 us/op
WorkloadActual   6: 2048 op, 759123500.00 ns, 370.6658 us/op
WorkloadActual   7: 2048 op, 729590300.00 ns, 356.2453 us/op
WorkloadActual   8: 2048 op, 793927700.00 ns, 387.6600 us/op
WorkloadActual   9: 2048 op, 789121000.00 ns, 385.3130 us/op
WorkloadActual  10: 2048 op, 756384000.00 ns, 369.3281 us/op
WorkloadActual  11: 2048 op, 830084500.00 ns, 405.3147 us/op
WorkloadActual  12: 2048 op, 761181600.00 ns, 371.6707 us/op
WorkloadActual  13: 2048 op, 728629000.00 ns, 355.7759 us/op
WorkloadActual  14: 2048 op, 715020100.00 ns, 349.1309 us/op
WorkloadActual  15: 2048 op, 731858400.00 ns, 357.3527 us/op
WorkloadActual  16: 2048 op, 676155200.00 ns, 330.1539 us/op
WorkloadActual  17: 2048 op, 697525300.00 ns, 340.5885 us/op
WorkloadActual  18: 2048 op, 703952200.00 ns, 343.7267 us/op
WorkloadActual  19: 2048 op, 660904200.00 ns, 322.7071 us/op
WorkloadActual  20: 2048 op, 749966500.00 ns, 366.1946 us/op
WorkloadActual  21: 2048 op, 757898100.00 ns, 370.0674 us/op
WorkloadActual  22: 2048 op, 672533300.00 ns, 328.3854 us/op
WorkloadActual  23: 2048 op, 688941100.00 ns, 336.3970 us/op
WorkloadActual  24: 2048 op, 708168300.00 ns, 345.7853 us/op
WorkloadActual  25: 2048 op, 671973700.00 ns, 328.1122 us/op
WorkloadActual  26: 2048 op, 712913700.00 ns, 348.1024 us/op
WorkloadActual  27: 2048 op, 677886100.00 ns, 330.9991 us/op
WorkloadActual  28: 2048 op, 668610200.00 ns, 326.4698 us/op
WorkloadActual  29: 2048 op, 713222500.00 ns, 348.2532 us/op
WorkloadActual  30: 2048 op, 702101900.00 ns, 342.8232 us/op
WorkloadActual  31: 2048 op, 704736100.00 ns, 344.1094 us/op
WorkloadActual  32: 2048 op, 686431000.00 ns, 335.1714 us/op
WorkloadActual  33: 2048 op, 690002700.00 ns, 336.9154 us/op
WorkloadActual  34: 2048 op, 678754500.00 ns, 331.4231 us/op
WorkloadActual  35: 2048 op, 716982700.00 ns, 350.0892 us/op
WorkloadActual  36: 2048 op, 655431900.00 ns, 320.0351 us/op
WorkloadActual  37: 2048 op, 675829700.00 ns, 329.9950 us/op
WorkloadActual  38: 2048 op, 728319700.00 ns, 355.6249 us/op
WorkloadActual  39: 2048 op, 694018900.00 ns, 338.8764 us/op
WorkloadActual  40: 2048 op, 700610600.00 ns, 342.0950 us/op
WorkloadActual  41: 2048 op, 658580000.00 ns, 321.5723 us/op
WorkloadActual  42: 2048 op, 707227500.00 ns, 345.3259 us/op
WorkloadActual  43: 2048 op, 677667600.00 ns, 330.8924 us/op
WorkloadActual  44: 2048 op, 674674100.00 ns, 329.4307 us/op
WorkloadActual  45: 2048 op, 674552000.00 ns, 329.3711 us/op
WorkloadActual  46: 2048 op, 693284600.00 ns, 338.5179 us/op
WorkloadActual  47: 2048 op, 728647600.00 ns, 355.7850 us/op
WorkloadActual  48: 2048 op, 670712800.00 ns, 327.4965 us/op
WorkloadActual  49: 2048 op, 693365000.00 ns, 338.5571 us/op
WorkloadActual  50: 2048 op, 669896000.00 ns, 327.0977 us/op
WorkloadActual  51: 2048 op, 706168900.00 ns, 344.8090 us/op
WorkloadActual  52: 2048 op, 687738800.00 ns, 335.8100 us/op
WorkloadActual  53: 2048 op, 677012700.00 ns, 330.5726 us/op
WorkloadActual  54: 2048 op, 925441400.00 ns, 451.8757 us/op
WorkloadActual  55: 2048 op, 885598000.00 ns, 432.4209 us/op
WorkloadActual  56: 2048 op, 876761600.00 ns, 428.1062 us/op
WorkloadActual  57: 2048 op, 863793600.00 ns, 421.7742 us/op
WorkloadActual  58: 2048 op, 963453300.00 ns, 470.4362 us/op
WorkloadActual  59: 2048 op, 1033098100.00 ns, 504.4424 us/op
WorkloadActual  60: 2048 op, 879259800.00 ns, 429.3261 us/op
WorkloadActual  61: 2048 op, 881081500.00 ns, 430.2156 us/op
WorkloadActual  62: 2048 op, 863928700.00 ns, 421.8402 us/op
WorkloadActual  63: 2048 op, 924597000.00 ns, 451.4634 us/op
WorkloadActual  64: 2048 op, 882111600.00 ns, 430.7186 us/op
WorkloadActual  65: 2048 op, 887013700.00 ns, 433.1122 us/op
WorkloadActual  66: 2048 op, 854889700.00 ns, 417.4266 us/op
WorkloadActual  67: 2048 op, 837265700.00 ns, 408.8211 us/op
WorkloadActual  68: 2048 op, 917605300.00 ns, 448.0495 us/op
WorkloadActual  69: 2048 op, 997495400.00 ns, 487.0583 us/op
WorkloadActual  70: 2048 op, 994198300.00 ns, 485.4484 us/op
WorkloadActual  71: 2048 op, 947945800.00 ns, 462.8642 us/op
WorkloadActual  72: 2048 op, 915456700.00 ns, 447.0003 us/op
WorkloadActual  73: 2048 op, 861554100.00 ns, 420.6807 us/op
WorkloadActual  74: 2048 op, 746243600.00 ns, 364.3768 us/op
WorkloadActual  75: 2048 op, 802332400.00 ns, 391.7639 us/op
WorkloadActual  76: 2048 op, 722070400.00 ns, 352.5734 us/op
WorkloadActual  77: 2048 op, 717018100.00 ns, 350.1065 us/op
WorkloadActual  78: 2048 op, 825279100.00 ns, 402.9683 us/op
WorkloadActual  79: 2048 op, 815575200.00 ns, 398.2301 us/op
WorkloadActual  80: 2048 op, 762016700.00 ns, 372.0785 us/op
WorkloadActual  81: 2048 op, 759030100.00 ns, 370.6202 us/op
WorkloadActual  82: 2048 op, 763339900.00 ns, 372.7246 us/op
WorkloadActual  83: 2048 op, 788308900.00 ns, 384.9165 us/op
WorkloadActual  84: 2048 op, 789055800.00 ns, 385.2812 us/op
WorkloadActual  85: 2048 op, 780452500.00 ns, 381.0803 us/op
WorkloadActual  86: 2048 op, 738538600.00 ns, 360.6146 us/op
WorkloadActual  87: 2048 op, 776462100.00 ns, 379.1319 us/op
WorkloadActual  88: 2048 op, 892113900.00 ns, 435.6025 us/op
WorkloadActual  89: 2048 op, 944025500.00 ns, 460.9500 us/op
WorkloadActual  90: 2048 op, 891953800.00 ns, 435.5243 us/op
WorkloadActual  91: 2048 op, 871716600.00 ns, 425.6429 us/op
WorkloadActual  92: 2048 op, 886632600.00 ns, 432.9261 us/op
WorkloadActual  93: 2048 op, 781795500.00 ns, 381.7361 us/op
WorkloadActual  94: 2048 op, 826737100.00 ns, 403.6802 us/op
WorkloadActual  95: 2048 op, 890838900.00 ns, 434.9799 us/op
WorkloadActual  96: 2048 op, 820931100.00 ns, 400.8453 us/op
WorkloadActual  97: 2048 op, 917967600.00 ns, 448.2264 us/op
WorkloadActual  98: 2048 op, 782074400.00 ns, 381.8723 us/op
WorkloadActual  99: 2048 op, 903820300.00 ns, 441.3185 us/op
WorkloadActual  100: 2048 op, 862036300.00 ns, 420.9162 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 691911800.00 ns, 337.8476 us/op
WorkloadResult   2: 2048 op, 738801300.00 ns, 360.7428 us/op
WorkloadResult   3: 2048 op, 713043300.00 ns, 348.1657 us/op
WorkloadResult   4: 2048 op, 766877200.00 ns, 374.4518 us/op
WorkloadResult   5: 2048 op, 835131000.00 ns, 407.7788 us/op
WorkloadResult   6: 2048 op, 759119600.00 ns, 370.6639 us/op
WorkloadResult   7: 2048 op, 729586400.00 ns, 356.2434 us/op
WorkloadResult   8: 2048 op, 793923800.00 ns, 387.6581 us/op
WorkloadResult   9: 2048 op, 789117100.00 ns, 385.3111 us/op
WorkloadResult  10: 2048 op, 756380100.00 ns, 369.3262 us/op
WorkloadResult  11: 2048 op, 830080600.00 ns, 405.3128 us/op
WorkloadResult  12: 2048 op, 761177700.00 ns, 371.6688 us/op
WorkloadResult  13: 2048 op, 728625100.00 ns, 355.7740 us/op
WorkloadResult  14: 2048 op, 715016200.00 ns, 349.1290 us/op
WorkloadResult  15: 2048 op, 731854500.00 ns, 357.3508 us/op
WorkloadResult  16: 2048 op, 676151300.00 ns, 330.1520 us/op
WorkloadResult  17: 2048 op, 697521400.00 ns, 340.5866 us/op
WorkloadResult  18: 2048 op, 703948300.00 ns, 343.7248 us/op
WorkloadResult  19: 2048 op, 660900300.00 ns, 322.7052 us/op
WorkloadResult  20: 2048 op, 749962600.00 ns, 366.1927 us/op
WorkloadResult  21: 2048 op, 757894200.00 ns, 370.0655 us/op
WorkloadResult  22: 2048 op, 672529400.00 ns, 328.3835 us/op
WorkloadResult  23: 2048 op, 688937200.00 ns, 336.3951 us/op
WorkloadResult  24: 2048 op, 708164400.00 ns, 345.7834 us/op
WorkloadResult  25: 2048 op, 671969800.00 ns, 328.1103 us/op
