// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16
// command took 3.84s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 9 benchmarks:
//   Benchmarker.MultiplyAvx: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-CBFZCO(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-CBFZCO(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1106827-1329-4618-9b12-3e201728db16.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  39: 2048 op, 731921100.00 ns, 357.3833 us/op
WorkloadActual  40: 2048 op, 774710500.00 ns, 378.2766 us/op
WorkloadActual  41: 2048 op, 760694900.00 ns, 371.4331 us/op
WorkloadActual  42: 2048 op, 736518800.00 ns, 359.6283 us/op
WorkloadActual  43: 2048 op, 730648600.00 ns, 356.7620 us/op
WorkloadActual  44: 2048 op, 723316700.00 ns, 353.1820 us/op
WorkloadActual  45: 2048 op, 733706500.00 ns, 358.2551 us/op
WorkloadActual  46: 2048 op, 729656600.00 ns, 356.2776 us/op
WorkloadActual  47: 2048 op, 759493800.00 ns, 370.8466 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 722889200.00 ns, 352.9732 us/op
WorkloadResult   2: 2048 op, 770954900.00 ns, 376.4428 us/op
WorkloadResult   3: 2048 op, 729680300.00 ns, 356.2892 us/op
WorkloadResult   4: 2048 op, 751976400.00 ns, 367.1760 us/op
WorkloadResult   5: 2048 op, 827513400.00 ns, 404.0593 us/op
WorkloadResult   6: 2048 op, 754019500.00 ns, 368.1736 us/op
WorkloadResult   7: 2048 op, 713791900.00 ns, 348.5312 us/op
WorkloadResult   8: 2048 op, 775962100.00 ns, 378.8877 us/op
WorkloadResult   9: 2048 op, 787227200.00 ns, 384.3883 us/op
WorkloadResult  10: 2048 op, 791431700.00 ns, 386.4413 us/op
WorkloadResult  11: 2048 op, 744125300.00 ns, 363.3424 us/op
WorkloadResult  12: 2048 op, 730690500.00 ns, 356.7825 us/op
WorkloadResult  13: 2048 op, 732448600.00 ns, 357.6409 us/op
WorkloadResult  14: 2048 op, 698806300.00 ns, 341.2140 us/op
WorkloadResult  15: 2048 op, 732375300.00 ns, 357.6051 us/op
WorkloadResult  16: 2048 op, 787938100.00 ns, 384.7354 us/op
WorkloadResult  17: 2048 op, 781323000.00 ns, 381.5054 us/op
WorkloadResult  18: 2048 op, 773545200.00 ns, 377.7076 us/op
WorkloadResult  19: 2048 op, 740914400.00 ns, 361.7746 us/op
WorkloadResult  20: 2048 op, 735307100.00 ns, 359.0367 us/op
WorkloadResult  21: 2048 op, 751764700.00 ns, 367.0726 us/op
WorkloadResult  22: 2048 op, 841863400.00 ns, 411.0661 us/op
WorkloadResult  23: 2048 op, 735281700.00 ns, 359.0243 us/op
WorkloadResult  24: 2048 op, 744856600.00 ns, 363.6995 us/op
WorkloadResult  25: 2048 op, 763703600.00 ns, 372.9021 us/op
WorkloadResult  26: 2048 op, 804798800.00 ns, 392.9682 us/op
WorkloadResult  27: 2048 op, 759931300.00 ns, 371.0602 us/op
WorkloadResult  28: 2048 op, 727126800.00 ns, 355.0424 us/op
WorkloadResult  29: 2048 op, 739591500.00 ns, 361.1287 us/op
WorkloadResult  30: 2048 op, 782333600.00 ns, 381.9988 us/op
WorkloadResult  31: 2048 op, 760993500.00 ns, 371.5789 us/op
WorkloadResult  32: 2048 op, 731761700.00 ns, 357.3055 us/op
WorkloadResult  33: 2048 op, 751616000.00 ns, 367.0000 us/op
WorkloadResult  34: 2048 op, 734389100.00 ns, 358.5884 us/op
WorkloadResult  35: 2048 op, 695613300.00 ns, 339.6549 us/op
WorkloadResult  36: 2048 op, 731916900.00 ns, 357.3813 us/op
WorkloadResult  37: 2048 op, 774706300.00 ns, 378.2746 us/op
WorkloadResult  38: 2048 op, 760690700.00 ns, 371.4310 us/op
WorkloadResult  39: 2048 op, 736514600.00 ns, 359.6263 us/op
WorkloadResult  40: 2048 op, 730644400.00 ns, 356.7600 us/op
WorkloadResult  41: 2048 op, 723312500.00 ns, 353.1799 us/op
WorkloadResult  42: 2048 op, 733702300.00 ns, 358.2531 us/op
WorkloadResult  43: 2048 op, 729652400.00 ns, 356.2756 us/op
WorkloadResult  44: 2048 op, 759489600.00 ns, 370.8445 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 39248 has exited with code 0

Mean = 367.2005 us, StdErr = 2.2407 us (0.61%); N = 44, StdDev = 14.8629 us
Min = 339.6549 us, Q1 = 357.3434 us, Median = 363.5210 us, Q3 = 377.0752 us, Max = 411.0661 us
IQR = 19.7318 us, LowerFence = 327.7457 us, UpperFence = 406.6729 us
ConfidenceInterval = [359.2874 us; 375.1137 us] (CI 99.9%), Margin = 7.9132 us (2.16% of Mean)
Skewness = 0.81, Kurtosis = 3.64, MValue = 2.1

// **************************
// Benchmark: Benchmarker.MultiplyAvxWSpanPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1106827-1329-4618-9b12-3e201728db16.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvxWSpanPtr" --job "Runtime=.NET Core 3.0" --benchmarkId 1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 549600.00 ns, 549.6000 us/op
WorkloadJitting  1: 1 op, 7372800.00 ns, 7.3728 ms/op

OverheadJitting  2: 16 op, 1031800.00 ns, 64.4875 us/op
WorkloadJitting  2: 16 op, 13508300.00 ns, 844.2687 us/op

WorkloadPilot    1: 16 op, 9778800.00 ns, 611.1750 us/op
WorkloadPilot    2: 32 op, 17548400.00 ns, 548.3875 us/op
WorkloadPilot    3: 64 op, 24765800.00 ns, 386.9656 us/op
WorkloadPilot    4: 128 op, 44290900.00 ns, 346.0227 us/op
WorkloadPilot    5: 256 op, 88508600.00 ns, 345.7367 us/op
WorkloadPilot    6: 512 op, 164638900.00 ns, 321.5604 us/op
WorkloadPilot    7: 1024 op, 318951700.00 ns, 311.4763 us/op
WorkloadPilot    8: 2048 op, 690842800.00 ns, 337.3256 us/op

OverheadWarmup   1: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   3: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 2048 op, 17600.00 ns, 8.5938 ns/op
OverheadWarmup   5: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadWarmup   6: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   7: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   8: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadWarmup   9: 2048 op, 4200.00 ns, 2.0508 ns/op

OverheadActual   1: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   5: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   6: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   8: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   9: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  10: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  11: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  12: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  13: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  14: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  15: 2048 op, 24400.00 ns, 11.9141 ns/op
OverheadActual  16: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  17: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  18: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  19: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  20: 2048 op, 4100.00 ns, 2.0020 ns/op

WorkloadWarmup   1: 2048 op, 695288100.00 ns, 339.4961 us/op
WorkloadWarmup   2: 2048 op, 647416700.00 ns, 316.1214 us/op
WorkloadWarmup   3: 2048 op, 669434900.00 ns, 326.8725 us/op
WorkloadWarmup   4: 2048 op, 646156400.00 ns, 315.5061 us/op
WorkloadWarmup   5: 2048 op, 807457300.00 ns, 394.2663 us/op
WorkloadWarmup   6: 2048 op, 908704200.00 ns, 443.7032 us/op
WorkloadWarmup   7: 2048 op, 939426100.00 ns, 458.7042 us/op
WorkloadWarmup   8: 2048 op, 731053100.00 ns, 356.9595 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 867279400.00 ns, 423.4763 us/op
WorkloadActual   2: 2048 op, 738845700.00 ns, 360.7645 us/op
WorkloadActual   3: 2048 op, 734677600.00 ns, 358.7293 us/op
WorkloadActual   4: 2048 op, 694880400.00 ns, 339.2971 us/op
WorkloadActual   5: 2048 op, 658755100.00 ns, 321.6578 us/op
WorkloadActual   6: 2048 op, 699458800.00 ns, 341.5326 us/op
WorkloadActual   7: 2048 op, 653506200.00 ns, 319.0948 us/op
WorkloadActual   8: 2048 op, 625355200.00 ns, 305.3492 us/op
WorkloadActual   9: 2048 op, 660826900.00 ns, 322.6694 us/op
WorkloadActual  10: 2048 op, 786082200.00 ns, 383.8292 us/op
WorkloadActual  11: 2048 op, 1029985200.00 ns, 502.9225 us/op
WorkloadActual  12: 2048 op, 625528400.00 ns, 305.4338 us/op
WorkloadActual  13: 2048 op, 649934400.00 ns, 317.3508 us/op
WorkloadActual  14: 2048 op, 678334600.00 ns, 331.2181 us/op
WorkloadActual  15: 2048 op, 669673200.00 ns, 326.9889 us/op
WorkloadActual  16: 2048 op, 703920400.00 ns, 343.7111 us/op
WorkloadActual  17: 2048 op, 923647600.00 ns, 450.9998 us/op
WorkloadActual  18: 2048 op, 764377200.00 ns, 373.2311 us/op
WorkloadActual  19: 2048 op, 684120000.00 ns, 334.0430 us/op
WorkloadActual  20: 2048 op, 634157600.00 ns, 309.6473 us/op
WorkloadActual  21: 2048 op, 645684900.00 ns, 315.2758 us/op
WorkloadActual  22: 2048 op, 671234700.00 ns, 327.7513 us/op
WorkloadActual  23: 2048 op, 713545800.00 ns, 348.4110 us/op
WorkloadActual  24: 2048 op, 681145600.00 ns, 332.5906 us/op
WorkloadActual  25: 2048 op, 661719600.00 ns, 323.1053 us/op
WorkloadActual  26: 2048 op, 657557000.00 ns, 321.0728 us/op
WorkloadActual  27: 2048 op, 669343000.00 ns, 326.8276 us/op
WorkloadActual  28: 2048 op, 636592000.00 ns, 310.8359 us/op
WorkloadActual  29: 2048 op, 701161600.00 ns, 342.3641 us/op
WorkloadActual  30: 2048 op, 694641200.00 ns, 339.1803 us/op
WorkloadActual  31: 2048 op, 751053500.00 ns, 366.7253 us/op
WorkloadActual  32: 2048 op, 844226100.00 ns, 412.2198 us/op
WorkloadActual  33: 2048 op, 742575600.00 ns, 362.5857 us/op
WorkloadActual  34: 2048 op, 734122400.00 ns, 358.4582 us/op
WorkloadActual  35: 2048 op, 699235500.00 ns, 341.4236 us/op
WorkloadActual  36: 2048 op, 703748600.00 ns, 343.6272 us/op
WorkloadActual  37: 2048 op, 633173700.00 ns, 309.1668 us/op
WorkloadActual  38: 2048 op, 680513600.00 ns, 332.2820 us/op
WorkloadActual  39: 2048 op, 666815500.00 ns, 325.5935 us/op
WorkloadActual  40: 2048 op, 702419200.00 ns, 342.9781 us/op
WorkloadActual  41: 2048 op, 760015700.00 ns, 371.1014 us/op
WorkloadActual  42: 2048 op, 804998100.00 ns, 393.0655 us/op
WorkloadActual  43: 2048 op, 720628000.00 ns, 351.8691 us/op
WorkloadActual  44: 2048 op, 738113300.00 ns, 360.4069 us/op
WorkloadActual  45: 2048 op, 786533300.00 ns, 384.0495 us/op
WorkloadActual  46: 2048 op, 835547700.00 ns, 407.9823 us/op
WorkloadActual  47: 2048 op, 852326700.00 ns, 416.1751 us/op
WorkloadActual  48: 2048 op, 990783500.00 ns, 483.7810 us/op
WorkloadActual  49: 2048 op, 834979300.00 ns, 407.7047 us/op
WorkloadActual  50: 2048 op, 659705000.00 ns, 322.1216 us/op
WorkloadActual  51: 2048 op, 679513300.00 ns, 331.7936 us/op
WorkloadActual  52: 2048 op, 643169100.00 ns, 314.0474 us/op
WorkloadActual  53: 2048 op, 767588600.00 ns, 374.7991 us/op
WorkloadActual  54: 2048 op, 747902200.00 ns, 365.1866 us/op
WorkloadActual  55: 2048 op, 665460100.00 ns, 324.9317 us/op
WorkloadActual  56: 2048 op, 751403200.00 ns, 366.8961 us/op
WorkloadActual  57: 2048 op, 693772300.00 ns, 338.7560 us/op
WorkloadActual  58: 2048 op, 672395600.00 ns, 328.3182 us/op
WorkloadActual  59: 2048 op, 660810500.00 ns, 322.6614 us/op
WorkloadActual  60: 2048 op, 664898400.00 ns, 324.6574 us/op
WorkloadActual  61: 2048 op, 653097400.00 ns, 318.8952 us/op
WorkloadActual  62: 2048 op, 652759100.00 ns, 318.7300 us/op
WorkloadActual  63: 2048 op, 623766400.00 ns, 304.5734 us/op
WorkloadActual  64: 2048 op, 649665600.00 ns, 317.2195 us/op
WorkloadActual  65: 2048 op, 692301500.00 ns, 338.0378 us/op
WorkloadActual  66: 2048 op, 639563200.00 ns, 312.2867 us/op
WorkloadActual  67: 2048 op, 687194200.00 ns, 335.5440 us/op
WorkloadActual  68: 2048 op, 638614500.00 ns, 311.8235 us/op
WorkloadActual  69: 2048 op, 635748400.00 ns, 310.4240 us/op
WorkloadActual  70: 2048 op, 649738400.00 ns, 317.2551 us/op
WorkloadActual  71: 2048 op, 634512200.00 ns, 309.8204 us/op
WorkloadActual  72: 2048 op, 662265800.00 ns, 323.3720 us/op
WorkloadActual  73: 2048 op, 669852800.00 ns, 327.0766 us/op
WorkloadActual  74: 2048 op, 740501400.00 ns, 361.5729 us/op
WorkloadActual  75: 2048 op, 662816300.00 ns, 323.6408 us/op
WorkloadActual  76: 2048 op, 642229600.00 ns, 313.5887 us/op
WorkloadActual  77: 2048 op, 651324600.00 ns, 318.0296 us/op
WorkloadActual  78: 2048 op, 655708900.00 ns, 320.1704 us/op
WorkloadActual  79: 2048 op, 660872100.00 ns, 322.6915 us/op
WorkloadActual  80: 2048 op, 709527800.00 ns, 346.4491 us/op
WorkloadActual  81: 2048 op, 644284500.00 ns, 314.5920 us/op
WorkloadActual  82: 2048 op, 657585300.00 ns, 321.0866 us/op
WorkloadActual  83: 2048 op, 716805800.00 ns, 350.0028 us/op
WorkloadActual  84: 2048 op, 632664900.00 ns, 308.9184 us/op
WorkloadActual  85: 2048 op, 659689800.00 ns, 322.1142 us/op
WorkloadActual  86: 2048 op, 662595100.00 ns, 323.5328 us/op
WorkloadActual  87: 2048 op, 691438500.00 ns, 337.6165 us/op
WorkloadActual  88: 2048 op, 672825600.00 ns, 328.5281 us/op
WorkloadActual  89: 2048 op, 652886600.00 ns, 318.7923 us/op
WorkloadActual  90: 2048 op, 670494300.00 ns, 327.3898 us/op
WorkloadActual  91: 2048 op, 683595900.00 ns, 333.7871 us/op
WorkloadActual  92: 2048 op, 702924900.00 ns, 343.2250 us/op
WorkloadActual  93: 2048 op, 661196200.00 ns, 322.8497 us/op
WorkloadActual  94: 2048 op, 660826400.00 ns, 322.6691 us/op
WorkloadActual  95: 2048 op, 663724600.00 ns, 324.0843 us/op
WorkloadActual  96: 2048 op, 642187100.00 ns, 313.5679 us/op
WorkloadActual  97: 2048 op, 649392900.00 ns, 317.0864 us/op
WorkloadActual  98: 2048 op, 645967200.00 ns, 315.4137 us/op
WorkloadActual  99: 2048 op, 637777100.00 ns, 311.4146 us/op
WorkloadActual  100: 2048 op, 682391100.00 ns, 333.1988 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 738841600.00 ns, 360.7625 us/op
WorkloadResult   2: 2048 op, 734673500.00 ns, 358.7273 us/op
WorkloadResult   3: 2048 op, 694876300.00 ns, 339.2951 us/op
WorkloadResult   4: 2048 op, 658751000.00 ns, 321.6558 us/op
WorkloadResult   5: 2048 op, 699454700.00 ns, 341.5306 us/op
WorkloadResult   6: 2048 op, 653502100.00 ns, 319.0928 us/op
WorkloadResult   7: 2048 op, 625351100.00 ns, 305.3472 us/op
WorkloadResult   8: 2048 op, 660822800.00 ns, 322.6674 us/op
WorkloadResult   9: 2048 op, 786078100.00 ns, 383.8272 us/op
WorkloadResult  10: 2048 op, 625524300.00 ns, 305.4318 us/op
WorkloadResult  11: 2048 op, 649930300.00 ns, 317.3488 us/op
WorkloadResult  12: 2048 op, 678330500.00 ns, 331.2161 us/op
WorkloadResult  13: 2048 op, 669669100.00 ns, 326.9869 us/op
WorkloadResult  14: 2048 op, 703916300.00 ns, 343.7091 us/op
WorkloadResult  15: 2048 op, 764373100.00 ns, 373.2291 us/op
WorkloadResult  16: 2048 op, 684115900.00 ns, 334.0410 us/op
WorkloadResult  17: 2048 op, 634153500.00 ns, 309.6453 us/op
